733766,"[['9.82', '인생존망'], ['박태준 / 전선욱', '에피소드, 액션', '학교 다닐때 그렇게 놀았으면, 졸업하고 지금은 불행해야하는거 아니야?너 때문에 망한 내인생, 너도 한번 당해봐', 'https://comic.naver.com/webtoon/detail.nhn?titleId=733766&no=1']]"
648419,"[['9.82', '뷰티풀 군바리'], ['설이 / 윤성원', '스토리, 드라마', ""'여자도 군대에 간다면?'본격 여자도 군대 가는 만화!본 작품은 2014 네이버 수퍼루키 공모전 당선작품입니다."", 'https://comic.naver.com/webtoon/detail.nhn?titleId=648419&no=1']]"
602910,"[['9.88', '윈드브레이커'], ['조용석', '스토리, 스포츠', '자유를 꿈꾸는 청춘들의 스트릿라이딩 드라마', 'https://comic.naver.com/webtoon/detail.nhn?titleId=602910&no=1']]"
654774,"[['9.97', '소녀의 세계'], ['모랑지', '스토리, 드라마', '완벽해 보이지만 사실 외로웠던 백조들과 맘씨 착한 오리가 만나여러 갈등을 함께 겪으며 진짜 친구가 되어가는데...', 'https://comic.naver.com/webtoon/detail.nhn?titleId=654774&no=1']]"
733074,"[['9.86', '백수세끼'], ['치즈', '스토리, 드라마', '이별 뒤에도 밥은 넘어간다.백수 재호가 먹는 세끼', 'https://comic.naver.com/webtoon/detail.nhn?titleId=733074&no=1']]"
749632,"[['9.94', '파이게임'], ['배진수', '스토리, 스릴러', '시간이 흐르면 돈이 쌓인다.피가 흐르면 시간이 쌓인다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=749632&no=1']]"
728750,"[['9.97', '장씨세가 호위무사'], ['조형근 / 김인호', '스토리, 시대극', '‘당신이 부른 것이오. 나란 사람을... ’은둔고수 광휘. 호위무사 되다!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=728750&no=1']]"
739115,"[['9.97', '앵무살수'], ['김성진', '스토리, 판타지', '진시황이 남긴 비서 선근경!비서를 둘러싼 살수행이 시작된다', 'https://comic.naver.com/webtoon/detail.nhn?titleId=739115&no=1']]"
743025,"[['9.95', '야자괴담'], ['이도광', '옴니버스, 스릴러', '어느 날 듣게 된 우리 학교의 야자 괴담. 그날 밤, 괴담이 현실이 되어 나를 찾아왔다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=743025&no=1']]"
709731,"[['9.98', '유일무이 로맨스'], ['두부', '스토리, 로맨스', '평범한 취준생 공유일의 일상에인기절정 탑배우 탁무이와 아이돌 류민이 침범해오기 시작했다! 사심가득 탑스타♥', 'https://comic.naver.com/webtoon/detail.nhn?titleId=709731&no=1']]"
730174,"[['9.97', '칼가는 소녀'], ['오리', '에피소드, 드라마', ""치사율 100%의 인싸 희귀병 소녀 '사랑'누구보다 차분하고 두려움 없는 같은 반 소녀 '은조'두 소녀가 가슴 속 칼을 품고 세상을 향한 복수를 꿈꾼다.네이버웹툰 최강자전 18년 대표작."", 'https://comic.naver.com/webtoon/detail.nhn?titleId=730174&no=1']]"
716857,"[['9.98', '오늘의 순정망화'], ['손하기', '에피소드, 개그', '그마고 초엘리트집단 삼국시대 앞에 나타난 전학생 가야!가야의 마음을 얻는 건 누구?', 'https://comic.naver.com/webtoon/detail.nhn?titleId=716857&no=1']]"
183559,"[['9.94', '신의 탑'], ['SIU', '스토리, 판타지', '자신의 모든 것이었던 소녀를 쫓아 탑에 들어온 소년그리고 그런 소년을 시험하는 탑', 'https://comic.naver.com/webtoon/detail.nhn?titleId=183559&no=1']]"
597478,"[['9.85', '평범한 8반'], ['영파카', '스토리, 드라마', '안 평범한 아이들이 모인 평범한 8반고품격 웰메이드 병맛을 느껴보세요', 'https://comic.naver.com/webtoon/detail.nhn?titleId=597478&no=1']]"
21815,"[['9.96', '히어로메이커'], ['빤쓰', '옴니버스, 판타지', '왕은 영웅이 되고 싶어하는 공주의 소원을 들어주기로 전격 결심! 공주를 속이고 마치 영웅이 된 것처럼 만들기 위해 온 나라가 연극을 하게 되는데..파란만장한 그들만의 눈물겨운 영웅만들기의 대장정이 펼쳐집니다~', 'https://comic.naver.com/webtoon/detail.nhn?titleId=21815&no=1']]"
714185,"[['9.87', '링크보이'], ['광진 / 두엽', '스토리, 판타지', '약육강식의 무법도시.잘못된 이 도시를 바로잡는다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=714185&no=1']]"
713975,"[['9.71', '데드라이프'], ['후렛샤 / 임진국', '스토리, 액션', '지능을 가진 좀비,세상을 파멸시킬 것인가 구원할 것인가.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=713975&no=1']]"
743031,"[['9.94', '사장님을 잠금해제'], ['박성현', '스토리, 개그', '얼떨결에 죽어 스마트폰이 된 39살 대기업 천재 CEO 선주,얼떨결에 그 스마트폰을 주운 29살 취준생 인성,아홉수 두 사람이 힘을 합쳐 살인범을 찾는다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=743031&no=1']]"
747273,"[['9.76', '침범'], ['공세리 / 영영이', '스토리, 스릴러', ""\u200b6살이라고 생각하기 힘들만큼 잔혹성을 보이는 '소현',왠지 모를 꺼림칙함이 느껴지는 고독사 청소업체 직원 '민'그녀를 만난 후, 내 삶이 무너지기 시작했다."", 'https://comic.naver.com/webtoon/detail.nhn?titleId=747273&no=1']]"
727826,"[['9.94', '교환일기'], ['한끼룩', '스토리, 드라마', '인싸로 살아가던 여대생 한나무, 생일파티에 가던 길에 교통사고를 당하고...왕따 여중생이 되어 깨어나다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=727826&no=1']]"
730465,"[['9.76', '지옥'], ['연상호 / 최규석', '에피소드, 스릴러', ""어느날 갑자기 인간들이 직면한 기적인지 저주인지 알 수 없는 초자연적 현상.감당할 수 없는 현실을 감당하기 위해 사람들이 만들어 가는 지옥.부산행 '연상호' 감독과 '송곳'의 최규석 작가가 만났다!"", 'https://comic.naver.com/webtoon/detail.nhn?titleId=730465&no=1']]"
700858,"[['9.98', '닥터 하운드'], ['아루아니 / 레임', '스토리, 스릴러', ""인간의 생각과 감정 그리고 죽음의 흔적까지꿰뚫어 보는 눈을 가진 남자 '하운드'그 앞에 벌어지는 기괴한 연쇄 자살 사건!"", 'https://comic.naver.com/webtoon/detail.nhn?titleId=700858&no=1']]"
738809,"[['9.98', '아는 여자애'], ['허니비', '스토리, 로맨스', '내게는 운명, 그애에겐 아는 여자애', 'https://comic.naver.com/webtoon/detail.nhn?titleId=738809&no=1']]"
726212,"[['9.93', '삶이 우리를 속일지라도'], ['김지수', '스토리, 로맨스', '재벌 3세들과 친해진 가난한 대학생!그녀는 솔직해질 수 있을까?', 'https://comic.naver.com/webtoon/detail.nhn?titleId=726212&no=1']]"
741891,"[['9.90', '결혼생활 그림일기'], ['은꼼지', '옴니버스, 일상', '조용할 날 없는 우당탕탕 두 짐승의 결혼생활 이야기!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=741891&no=1']]"
745474,"[['9.95', '서브 콤플렉스'], ['소이', '에피소드, 로맨스', '눈 떠보니 순정만화 여자주인공! 여자 주인공이 되었지만 서브 남주가 더 좋아!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=745474&no=1']]"
721949,"[['9.81', '일진이 사나워'], ['강환영 / 김현아', '스토리, 드라마', '갑작스러운 고백으로 만난 나와 정반대인 남자친구. 우리... 왜 사귀는거지?', 'https://comic.naver.com/webtoon/detail.nhn?titleId=721949&no=1']]"
752414,"[['9.63', '리턴 투 플레이어'], ['인덱스 / 세혼', '스토리, 판타지', ""어느 날, 게임이 되어버린 세상.갑자기 나타난 몬스터들이 사람들을 죽이고, 사람들은 플레이어가 되어  퀘스트를 달성해야 한다!인류의 종말에서 회귀한 2회차 플레이어, 김세한.그는 과연 세상을 이렇게 만든 '시스템'을 쳐부술 수 있을까!"", 'https://comic.naver.com/webtoon/detail.nhn?titleId=752414&no=1']]"
698888,"[['9.96', '이것도 친구라고'], ['제야', '스토리, 드라마', '내 평범한 일상을 조여오는 시한폭탄 같은 녀석들이 찾아왔다! 파란만장한 청춘 라이프', 'https://comic.naver.com/webtoon/detail.nhn?titleId=698888&no=1']]"
687915,"[['9.97', '꿈의 기업'], ['문지현', '스토리, 스릴러', '문명을 지배하는 거대기업과 거대기업을 움직이는 인공지능.그 인공지능이 꿈을 꾸기 시작했다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=687915&no=1']]"
750493,"[['9.95', '드로잉 레시피'], ['꼬모소이', '스토리, 감성', '나만의 붓을 잡기 위해 떠난용서와 성장의 힐링여행', 'https://comic.naver.com/webtoon/detail.nhn?titleId=750493&no=1']]"
727838,"[['9.95', '위대한 방옥숙'], ['매미 / 희세', '스토리, 드라마', '한강 조망권 지키려다가 한강에 시체를 유기한 여자들의 이야기.""내 집값은 내가 지킨다!""<마스크걸> 매미/희세 작가의 신작!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=727838&no=1']]"
706590,"[['9.87', '피플'], ['서승준 / 손창균', '스토리, 드라마', '평범한 삶을 원하는 선장과 선원들.바다 한 가운데서 펼쳐지는 그들의 긴박한 이야기.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=706590&no=1']]"
728007,"[['9.93', '도플갱어의 게임'], ['킹스날 / 쥐주', '스토리, 스릴러', '여고에서 시작된 시한폭탄 같은 게임! 수업종료종이 울릴 때마다, 한 명씩 영혼을 빼앗긴다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=728007&no=1']]"
744320,"[['9.96', '와이키키 뱀파이어'], ['요니요니', '스토리, 드라마', '고졸 검정고시를 준비 중인 야식 배달원 뱀파이어 김군. 어느 날 그는 잘못된 주소로 배달을 갔다가 그곳에서 뱀파이어로 추정되는 한 여자와 마주치게 되는데…', 'https://comic.naver.com/webtoon/detail.nhn?titleId=744320&no=1']]"
733078,"[['8.92', '정보전사 202'], ['이작가', '스토리, 액션', '간첩 202호! 작전명 한라혈통!관종의 임무를 완수하고 자유를 얻어라.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=733078&no=1']]"
742889,"[['9.95', '노력의 결과'], ['악파', '스토리, 스릴러', '완벽주의 아버지 밑에서 자란 재경, 이번 시험에서도 전교 1등을 사수해야 한다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=742889&no=1']]"
752530,"[['7.74', '원하는 건 너 하나'], ['달콤J,박성실 / sage', '에피소드, 일상', '대기업 경영권을 물려받으려면 5년 전 자신을 떠난 은율과 결혼해 1년 이상 살아야 한다는 할아버지의 유언.배신의 상처가 아직 크지만 어쩔 수 없이 5살 아이를 홀로 키우고 있는 은율과 어색한 동거를 시작하게 된다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=752530&no=1']]"
734399,"[['9.90', '여기 악마가 있어'], ['맷집왕', '스토리, 액션', '게임회사의 인사팀에서 일하게 된 1년 차 직장인 조승훈.인간의 모습을 한 악마 상사와 함께 회사를 급성장시키게 되는데…성장의 이면에 있는 악마의 진짜 목표는 무엇이며, 이를 깨달은 인간은 과연 어떤 선택을 하게 될 것인가.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=734399&no=1']]"
738488,"[['9.68', '지구멸망버튼'], ['박장고 / 신동구', '스토리, 액션', '갑자기 생겨난 의문의 빨간 버튼그리고 필사적으로 버튼을 지켜내려는 자들빨간 버튼을 누르면 지구가 멸망한다고!?', 'https://comic.naver.com/webtoon/detail.nhn?titleId=738488&no=1']]"
746786,"[['9.90', '두근두근 네가 좋아서'], ['서혜은 / 박래모', '스토리, 로맨스', '모든 게 완벽한 탑스타 서건우, 만만치 않은 신인 민서연에게 반해버렸다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=746786&no=1']]"
730391,"[['9.93', '하슬라'], ['까를로스 / 유상진', '스토리, 액션', ""일곱 번 타인의 삶을 구하면 한 번의 살인이 무죄가 되는 도시 하슬라.처절한 복수를 꿈꾸는 도진. '피의 도시' 하슬라에서 사마리안이 되다."", 'https://comic.naver.com/webtoon/detail.nhn?titleId=730391&no=1']]"
721455,"[['9.84', '뱀파이어의 꽃'], ['카나리아 / 동물', '스토리, 로맨스', ""500년 만에 인간 세상에 나타난 뱀파이어, 루베르이와 인간 계약자 서영의'뱀파이어 꽃'을 찾는 숨 막히는 모험과 사랑을 그린 뱀파이어 로맨스.※본 작품은 시리즈 오리지널 작품으로 네이버웹툰에서 듀얼연재됩니다.※"", 'https://comic.naver.com/webtoon/detail.nhn?titleId=721455&no=1']]"
745654,"[['9.91', '백호랑'], ['박혬', '스토리, 판타지', '서쪽의 신수 백호랑. 과거의 죄를 씻기 위해 인간계에서 하늘의 심부름을 수행중', 'https://comic.naver.com/webtoon/detail.nhn?titleId=745654&no=1']]"
740132,"[['9.88', '중독연구소'], ['김택기', '옴니버스, 드라마', '중독 가정에서 자라온 소년, ‘김태림’은 중독 전문병원에 입사를 하게 되면서 자신의 문제를 바라보게 된다.우리 모두의 중독 이야기, 당신은 무엇에 중독이 되어있나요?', 'https://comic.naver.com/webtoon/detail.nhn?titleId=740132&no=1']]"
737020,"[['9.78', '물레'], ['고긱', '스토리, 드라마', '첫 술자리에서 전과 선언.이거 내 얘기 아니지..?', 'https://comic.naver.com/webtoon/detail.nhn?titleId=737020&no=1']]"
734918,"[['9.86', '모락모락 왕세자님'], ['원해', '스토리, 로맨스', '온천마을에 찾아온 꽃미남 왕세자일행과신비한 힘을 가진 소녀의 판타지 로맨스', 'https://comic.naver.com/webtoon/detail.nhn?titleId=734918&no=1']]"
744375,"[['9.90', '결백한 사람은 없다'], ['서각', '스토리, 드라마', '15년 전 실종된 아이가 돌아왔다.초능력을 가진 순경의 아동실종 심리 수사극', 'https://comic.naver.com/webtoon/detail.nhn?titleId=744375&no=1']]"
737378,"[['8.04', '블루투스'], ['국승원', '스토리, 판타지', '탐사선의 폭발!우주 한가운데 홀로 남겨진 우주 비행사.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=737378&no=1']]"
733770,"[['9.90', '인간의 온도'], ['이재익 / 양세준', '스토리, 드라마', '형사와 기자 그리고 이상한 소년.일어나선 안 될 사건들.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=733770&no=1']]"
703846,"[['9.70', '여신강림'], ['야옹이', '스토리, 로맨스', '누구에게나 비밀은 있다! 그렇다면 여신에게는 어떤 비밀이?!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=703846&no=1']]"
743139,"[['9.78', '한림체육관'], ['혜성 / 이석재', '에피소드, 액션', '세상에서 가장 강한 남자가 되고 싶다', 'https://comic.naver.com/webtoon/detail.nhn?titleId=743139&no=1']]"
752072,"[['9.92', '후기'], ['조석', '스토리, 스릴러', '무가지에 연재되던 삼류 소설이 사실은 누군가의 살인 후기였다!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=752072&no=1']]"
703852,"[['9.97', '바른연애 길잡이'], ['남수', '스토리, 로맨스', '바른 생활 만렙 정바름연애는 레벨 1부터?!2017 <청춘로맨스 대전> 최우수상 수상작', 'https://comic.naver.com/webtoon/detail.nhn?titleId=703852&no=1']]"
702608,"[['9.73', '랜덤채팅의 그녀!'], ['박은혁', '스토리, 드라마', '랜덤채팅만 하던 준우에게 온 기적!과연 그녀에게 다가갈수 있을까?!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=702608&no=1']]"
730656,"[['9.92', '사신소년'], ['류', '스토리, 액션', '수명을 대가로 죽은 자의 능력을 빌리는 소년', 'https://comic.naver.com/webtoon/detail.nhn?titleId=730656&no=1']]"
738487,"[['9.98', '하루만 네가 되고 싶어'], ['삼', '스토리, 판타지', ""'완벽한 인생이었다, 그 애가 나타나기 전까지는'반전에 반전을 거듭하는 치밀한 궁중 서스펜스네이버웹툰 최강자전 19년 대표작."", 'https://comic.naver.com/webtoon/detail.nhn?titleId=738487&no=1']]"
719508,"[['9.94', '헬58'], ['장성준', '스토리, 액션', '약육강식의 섬 헬58에서 벌어지는 권력다툼과 암투, 배신. 주인공 서민은 이 지옥같은 섬에서 과연 희망을 찾고 탈출할 수 있을까?', 'https://comic.naver.com/webtoon/detail.nhn?titleId=719508&no=1']]"
683496,"[['9.96', '신도림'], ['오세형', '스토리, 액션', '세상이 무너지고 세워진 지하도시 신도림그곳에 들어가지 못하고 생존한 소년들이 지하도시의 비밀을 파헤친다', 'https://comic.naver.com/webtoon/detail.nhn?titleId=683496&no=1']]"
738174,"[['9.96', '중증외상센터 : 골든 아워'], ['한산이가 / 홍비치라', '스토리, 드라마', '살 수 있는 환자들이 죽어 가고 있다. 이제 더는 그런 일이 없도록 하겠다.사명감 있는 또라이. 중증외상센터의 난폭한 천사. 외상외과 전문의 백강혁, 그의 중증외상센터 되살리기 프로젝트.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=738174&no=1']]"
711422,"[['9.95', '삼국지톡'], ['무적핑크 / 이리', '에피소드, 시대극', '""유비, 조조, 손권 등 영웅들이 활약하던 후한, 그 난세에 핸드폰이 있었다면?메신저로 소통하고, 개인 방송으로 군사를 모집한다! 이제껏 보지 못한 완전히 새로운 삼국지!""', 'https://comic.naver.com/webtoon/detail.nhn?titleId=711422&no=1']]"
698918,"[['9.91', '원주민 공포만화'], ['원주민', '스토리, 스릴러', '끝까지 방심하지 말 것!당신의 상상을 뛰어넘는 본격 반전 공포 스릴러가 온다!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=698918&no=1']]"
730148,"[['9.94', '피와 살'], ['황준호', '스토리, 스릴러', '멸종 위기에 처한 인간.인간을 먹고 사는 괴물.생존을 위한 그들의 전쟁 혹은 공생.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=730148&no=1']]"
752803,"[['9.80', '관계의 종말'], ['김용키', '스토리, 스릴러', '<타인은 지옥이다> 김용키 작가의 신작!여자친구와 함께 떠난, 비경에 숨겨진 펜션으로의 여름휴가.하지만 불쾌한 펜션 주인을 시작으로 주인공의 트라우마를 끄집어내는 끔찍한 만남들이 이어진다.지옥으로 치닫는 사건과 사고.. 이제 모든 것을 끝낼 때가 왔다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=752803&no=1']]"
721433,"[['9.94', '집이 없어'], ['와난', '스토리, 드라마', '집을 버리고 뛰쳐나간 고해준, 집 없이 텐트 생활하는 문제아 백은영. 악연으로 만난 두 사람은 버려진 옛날 기숙사에서 함께 살게 되는데.. 기숙사도 서로도 싫지만 돌아갈 곳이 없는 두 사람의 힘든 성장 이야기', 'https://comic.naver.com/webtoon/detail.nhn?titleId=721433&no=1']]"
677452,"[['9.96', '체크포인트'], ['송가 / 은소', '스토리, 드라마', '내 인생에 세이브 포인트가 있다면?하루에도 수십 번씩 시간을 되돌리는 남자.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=677452&no=1']]"
616239,"[['9.93', '윌유메리미'], ['마인드C', '에피소드, 일상', '외모는 상남자, 마음은 감성소녀 윌.외모는 청순녀, 마음은 터프가이 메리! 서울 부산 띠동갑 커플의 리얼 연애 일기', 'https://comic.naver.com/webtoon/detail.nhn?titleId=616239&no=1']]"
740034,"[['9.97', '견우와 선녀'], ['안수민', '스토리, 드라마', ""죽음이 가까워진 사람들은 '거꾸로' 걸어들어 온다그리고 그게 하필 내 이상형이라니!?"", 'https://comic.naver.com/webtoon/detail.nhn?titleId=740034&no=1']]"
732953,"[['9.41', '어글리 피플즈'], ['배사과', '스토리, 스릴러', '내가 이렇게 불행한 이유? 모든 것은 지긋지긋한 외모지상주의 때문이야.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=732953&no=1']]"
642653,"[['9.97', '사이드킥 2~3'], ['신의철', '스토리, 판타지', ""슈퍼히어로의 조수 '사이드킥' 악당 빌런들과 맞서 싸우는 슈퍼히어로와사이드킥들의 이야기!"", 'https://comic.naver.com/webtoon/detail.nhn?titleId=642653&no=1']]"
725831,"[['9.95', '땅 보고 걷는 아이'], ['다온', '스토리, 드라마', '나는 항상 주눅들어있는 아이였다.폭력이 나에게 미친 영향에 대한 이야기.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=725831&no=1']]"
741449,"[['9.97', '용왕님의 셰프가 되었습니다'], ['문백경 / 카라쿨', '스토리, 판타지', '인당수에 몸을 던진 심청! 귀차니즘 드래곤의 던전에서 깨어나다?사연 많은 귀염뽀짝 몬스터와 맛있는 공생라이프!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=741449&no=1']]"
746535,"[['9.79', '언메이크'], ['박화랑', '스토리, 판타지', '멀지 않은 미래, 미세먼지 폭풍으로 인류는 맑은 공기를 잃었다.목에 이식하는 기생 필터의 개발로 위기를 극복했다고 생각했지만,기생 필터가 변이를 일으키며 세상은 다시 한번 위기에 빠지는데...', 'https://comic.naver.com/webtoon/detail.nhn?titleId=746535&no=1']]"
733458,"[['9.88', '3cm 헌터'], ['돌연변이', '스토리, 판타지', '세상 사람들의 몸이 3cm로 줄어들었다. 이제는 고양이, 개미, 청소기 등 일상의 모든 것이 위협인 상황. 믿을 것은 각자에게 주어진 이능력 하나뿐이다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=733458&no=1']]"
710750,"[['9.98', '악마와 계약연애'], ['장진 / 움비', '스토리, 로맨스', '아무것도 원하지 않는 인간 한나.갑자기 나타난 악마와 영혼을 걸고 계약을 하게 되다?!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=710750&no=1']]"
602287,"[['9.76', '신의 언어'], ['장래혁', '스토리, 판타지', '퇴마계의 신개념 영웅!프로그래머 난새의 마계 전투가 시작된다!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=602287&no=1']]"
710758,"[['9.97', '문래빗'], ['이난', '스토리, 개그', '수 세기 전 용왕에게 몰락한 토끼일족피의 복수를 위해 전학 온 인간 병기 도생원의 해신고 정복기', 'https://comic.naver.com/webtoon/detail.nhn?titleId=710758&no=1']]"
676695,"[['9.97', '제로게임'], ['즐바센', '스토리, 판타지', '인생 재건설 서바이벌2015 대학만화 최강자전 수상작!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=676695&no=1']]"
