733766,"[['9.82', '인생존망'], ['박태준 / 전선욱', '에피소드, 액션', '학교 다닐때 그렇게 놀았으면, 졸업하고 지금은 불행해야하는거 아니야?너 때문에 망한 내인생, 너도 한번 당해봐', 'https://comic.naver.com/webtoon/detail.nhn?titleId=733766&no=1']]"
726214,"[['9.98', '정년이'], ['서이레 / 나몬', '스토리, 드라마', '가진 것 없고 배운 것 없지만, 소리 하나만큼은 타고난 목포 소녀 정년! 정년의 꿈은 여성 국극단에 들어가 부자가 되는 것인데… 배워야 할 것은 많고, 주연 배우 자리는 멀기만 하다. 과연 정년은 대 스타가, 부자가 될 수 있을까?', 'https://comic.naver.com/webtoon/detail.nhn?titleId=726214&no=1']]"
733080,"[['9.97', '그놈은 흑염룡'], ['혜진양', '스토리, 로맨스', '요즘 것들은 랜덤채팅 한다고? 2000년대엔 게임 ♨정모♨가 있었다!그곳에서 만난 그 남자 흑.염.룡.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=733080&no=1']]"
748352,"[['9.91', '한강예찬'], ['김8', '스토리, 드라마', '겉보기엔 좋아보이지만 속은 썩었어! 가식에 지친 현대인의 현타 도미노.고교동창생 한세련/강아영/예은지/차안나의 관계, 그리고 이야기.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=748352&no=1']]"
744381,"[['9.41', '오파츠'], ['성진 / 부겸', '스토리, 판타지', '이 세상에 존재할 수 없는 물건인 ‘오파츠’를 소유한 이들. 그들이 살아가는 세상인 경계의 밖(Out), 그곳에서 일어난 수많은 특별한 이야기.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=744381&no=1']]"
752531,"[['9.85', '완벽한 가족'], ['냥빠 / 주은', '스토리, 스릴러', '누가 봐도 행복하고 완벽한 선희네 가족.어느 날, 선희는 친구 경호를 죽였다는 고백을 하지만엄마의 반응이 뭔가 이상하다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=752531&no=1']]"
715206,"[['9.82', 'ㅋㄷㅋㄷ만화'], ['곽백수', '에피소드, 일상', '본 컨텐츠는 질병관리본부의 브랜드 웹툰으로 곽백수 작가가 전하는 HIV/AIDS(에이즈) 예방 캠페인입니다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=715206&no=1']]"
654138,"[['9.94', '은주의 방 2~3부'], ['노란구미', '스토리, 드라마', '인테리어에서 연애까지,은주의 라이프 체인지 스토리', 'https://comic.naver.com/webtoon/detail.nhn?titleId=654138&no=1']]"
732988,"[['9.96', '올가미'], ['해무리', '스토리, 드라마', '너의 지독한 덫에 빠져들다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=732988&no=1']]"
738145,"[['9.98', '숲속의 담'], ['다홍', '스토리, 감성', ""어느 순간부터 성장이 멈춘 '담'은사람들을 피해 숲속으로 떠난다."", 'https://comic.naver.com/webtoon/detail.nhn?titleId=738145&no=1']]"
731019,"[['9.96', '그날 죽은 나는'], ['이언', '스토리, 드라마', '눈에 띄게 변해버린 그 아이,무슨 일이 있었던 걸까?', 'https://comic.naver.com/webtoon/detail.nhn?titleId=731019&no=1']]"
703850,"[['9.95', '자판귀'], ['윤정민', '에피소드, 스릴러', '자판기에서 내가 원하는 것이 나온다!?<2017 네이버 최강자전> 우수상 수상작', 'https://comic.naver.com/webtoon/detail.nhn?titleId=703850&no=1']]"
626906,"[['9.96', '패밀리 사이즈'], ['남지은 / 김인호', '에피소드, 일상', '삼형제와 이제막 태어난 막내딸까지!결혼 십 년 차에 가족의 규모(패밀리 사이즈)가 부쩍 커진한 만화가 부부의 육아와 삶 이야기', 'https://comic.naver.com/webtoon/detail.nhn?titleId=626906&no=1']]"
747666,"[['9.87', '도를 아십니까'], ['이건 / 요엘', '스토리, 판타지', '전래동화가 이렇게 꼬인다고?제대로 약빤(?) 이야기가 시작된다', 'https://comic.naver.com/webtoon/detail.nhn?titleId=747666&no=1']]"
738144,"[['9.94', '별종'], ['이무기', '스토리, 드라마', '지구에 방문한 이방인.그가 몰고 온 불행의 시작.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=738144&no=1']]"
733006,"[['9.97', '너에게만 보이는'], ['소소만', '스토리, 드라마', '나의 위로가 너에게 닿기를! 당신의 마음을 치유하는 판타지 로맨스', 'https://comic.naver.com/webtoon/detail.nhn?titleId=733006&no=1']]"
733765,"[['9.96', '저세상 클라스!'], ['꾀돌이', '스토리, 액션', '할머니와 몸을 공유해야하는 일진짱그런데 이 할머니도 보통이 아니다일진짱의 진정한(?) 이중생활!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=733765&no=1']]"
737019,"[['9.86', '조선홍보대행사 조대박'], ['김양수', '스토리, 개그', '냉혈한 광고홍보의 귀재조선 시장에서도 성공할 수 있을까?', 'https://comic.naver.com/webtoon/detail.nhn?titleId=737019&no=1']]"
738483,"[['9.93', '안식의 밤'], ['연제원', '스토리, 스릴러', ""노인들을 대상으로 한 연쇄 살인 사건의 전말'나는 할머니를 죽이지 않았어요!!'"", 'https://comic.naver.com/webtoon/detail.nhn?titleId=738483&no=1']]"
745207,"[['9.96', '필살VS로맨스'], ['구르', '스토리, 개그', '무협 만화 같은 여자 ‘유비’. 순정 만화 같은 남자 ‘신우’.자신의 장르대로 살아가던 두 사람의 순탄치 않은 썸타기!만화의 정석대로 해피엔딩을 이룰 수 있을까?!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=745207&no=1']]"
739114,"[['9.91', '아이고 아이고'], ['하모', '스토리, 드라마', '자유분방한 삶을 살던 가수 지망생.불의의 사고를 겪고 장례지도사가 되기를 결심한다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=739114&no=1']]"
735247,"[['9.77', '장단에 맞춰줘!'], ['햇님', '스토리, 로맨스', '초단신 보람과 일진농구부 최겸의너무 다른 반전 개그 로맨스!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=735247&no=1']]"
748045,"[['9.92', '빛빛빛'], ['수진', '스토리, 로맨스', '우리가 다시 만난다면, 나는 다른 선택을 할 수 있을까엇갈린 첫사랑과의 재회', 'https://comic.naver.com/webtoon/detail.nhn?titleId=748045&no=1']]"
400739,"[['9.79', '에이머'], ['구동인', '스토리, 판타지', '작은 우연은 역사를 만든다.지구를 침공한 이성인 팜킨 일당과, 그들을 막아선 초월자 에이머와 지구인의 이야기!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=400739&no=1']]"
723046,"[['9.97', '하우스키퍼'], ['채용택 / 유현', '스토리, 액션', '사상 최악의 바이러스.인간은 포기했지만 A.I만은 포기하지 않는다', 'https://comic.naver.com/webtoon/detail.nhn?titleId=723046&no=1']]"
662774,"[['9.97', '고수'], ['류기운 / 문정후', '스토리, 액션', '<용비불패> 최강의 콤비가 무협의 전설을 다시 쓰다! 천하제일의 고수 강룡. 그리고 수많은 다른 고수들의 이야기.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=662774&no=1']]"
626907,"[['9.17', '복학왕'], ['기안84', '스토리, 드라마', '패션왕 우기명이 돌아왔다!즐거운 대학 생활?! 과연?!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=626907&no=1']]"
751013,"[['9.71', '2020 최애캐의 MBTI'], ['웹툰작가', '에피소드, 일상', '사랑, 갈등, 눈물.. 그래서 그랬구나내가 좋아하는 웹툰 주인공, 어떤 타입일까?최애캐들의 MBTI를 기대해주세요!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=751013&no=1']]"
670143,"[['9.50', '헬퍼 2 : 킬베로스'], ['삭', '스토리, 액션', '역시는 역시 역시군.킬베로스 트라이브의 대장 장광남이 펼치는 스트릿 액션 만화.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=670143&no=1']]"
747269,"[['9.93', '전지적 독자 시점'], ['UMI / 슬리피-C', '스토리, 판타지', ""'이건 내가 아는 그 전개다'한순간에 세계가 멸망하고, 새로운 세상이 펼쳐졌다.오직 나만이 완주했던 소설 세계에서 평범했던 독자의 새로운 삶이 시작된다."", 'https://comic.naver.com/webtoon/detail.nhn?titleId=747269&no=1']]"
728015,"[['9.97', '모죠의 일지'], ['모죠', '에피소드, 개그', '소신있는 취향과 내성적인 성향.훌륭한 집순이 모죠의 은밀한 비밀들', 'https://comic.naver.com/webtoon/detail.nhn?titleId=728015&no=1']]"
701535,"[['9.63', '격기3반'], ['이학', '스토리, 스포츠', '한국이 세계 격투기의 중심이 된 세상. 전국 탑 클래스 격투기 학생들만 모인 남일고에 약골 소년 주지태가 돌연 투입된다.신체적 약점이 상쇄되는 무술 ‘주짓수’를 통해, 주지태는 격기반의 정점에 오를 수 있을 것인가…?', 'https://comic.naver.com/webtoon/detail.nhn?titleId=701535&no=1']]"
738694,"[['9.57', '튜토리얼 탑의 고인물'], ['방구석김씨 / 오마감', '스토리, 액션', '저주로 인해 튜토리얼 탑에 갇힌 헌터. 12년 만에 탑을 나가다!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=738694&no=1']]"
750558,"[['9.66', '로어 올림푸스'], ['레이첼 스마이스', '스토리, 로맨스', ""어디서도 본 적 없는 신화 이야기, 풋내기 여신 페르세포네와 지하세계의 왕 하데스의 현대판 로맨스 판타지!글로벌 No.1 인기작 'Lore Olympus'를 한국어 버전으로 감상하세요."", 'https://comic.naver.com/webtoon/detail.nhn?titleId=750558&no=1']]"
667573,"[['9.86', '연놈'], ['상하', '스토리, 드라마', '중2 여름, 가지 말라는 말도 좋아했다는 말도 하지 못한 채 보낸 그녀가 3년 만에 나타났다.지나버린 시간과 마주한 소년 그리고 소녀의 이야기', 'https://comic.naver.com/webtoon/detail.nhn?titleId=667573&no=1']]"
738143,"[['9.96', '여주실격!'], ['기맹기', '스토리, 드라마', ""'약'한 여배우 천리사더이상 배우같은건 하고 싶지 않다던그녀의 복귀 스토리!"", 'https://comic.naver.com/webtoon/detail.nhn?titleId=738143&no=1']]"
749639,"[['9.95', '남주의 첫날밤을 가져버렸다'], ['황도톨,티바 / MSG', '스토리, 로맨스', '뽀시래기 조연, 최강 집착남의 타깃이 되다!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=749639&no=1']]"
717481,"[['9.69', '일렉시드'], ['손제호 / 제나', '스토리, 액션', '<노블레스> 손제호 작가와 <소녀더와일즈> 제나 작가가 만났다!고양이 몸에 깃든 각성자 카이든과 각성능력을 숨겨온 고등학생 지우 러블리 2인조의 액션 판타지', 'https://comic.naver.com/webtoon/detail.nhn?titleId=717481&no=1']]"
750826,"[['9.84', '빌드업'], ['911', '스토리, 스포츠', '축구덕후지만 볼보이만 5년째?! 빵셔틀 강마루의 열혈청춘 축구드라마', 'https://comic.naver.com/webtoon/detail.nhn?titleId=750826&no=1']]"
736744,"[['9.96', '캐슬'], ['정연', '스토리, 액션', ""복수를 위해 칼을 갈아온 특급 킬러 '김신',뒷세계 '절대권력'과의 목숨 건 한판 승부!"", 'https://comic.naver.com/webtoon/detail.nhn?titleId=736744&no=1']]"
728126,"[['9.94', '고삼무쌍'], ['B급달궁 / 하마', '스토리, 액션', '천년간 사라진 무림이 현대 고등학교를 배경으로  되살아난다!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=728126&no=1']]"
730425,"[['9.86', '판타지 여동생!'], ['유누', '스토리, 판타지', '무시하지마!! 나도 만렙할 거야.게임초보 여동생의 RPG 도전?!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=730425&no=1']]"
733079,"[['9.96', '원수를 사랑하라'], ['정윤 / 태건', '스토리, 로맨스', '고생 끝, 인생 리셋!.... 도 못했는데 과거를 들키다?!늦깎이 대학생 배연희의 고군분투 캠퍼스 로맨스!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=733079&no=1']]"
750184,"[['9.82', '나쁜사람'], ['둠스', '에피소드, 개그', '착한 남자가 좋다는 그녀의 이상형이 되기 위해 10년 동안 노력했다. 그런데! 갑자기 나쁜 남자가 좋다는 그녀...오늘부터 난... 나쁜 남자로 다시 태어난다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=750184&no=1']]"
732955,"[['9.97', '닥터앤닥터 육아일기'], ['닥터베르', '에피소드, 일상', '산부인과 의사 엄마의 임신과 출산, 공학박사 아빠의 논문 기반 육아.완벽할 것만 같은 이들의 앞길은 과연 순탄할까?탄탄대로를 달리던 두 사람의 좌충우돌, 우여곡절 중구난방 육아 이야기!웃다 울고, 울다가 웃게 되는 최고의 항문용 발모제툰!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=732955&no=1']]"
751989,"[['9.94', '몰랐지만 괜찮아'], ['이저녁, 이온도', '옴니버스, 일상', '본 콘텐츠는 문화체육관광부와 한국저작권위원회의 브랜드웹툰으로캐릭터를 도용 당한 강남이, 온라인 강의를 잘못 이용한 성은의 에피소드를 이저녁, 이온도 작가가 함께 전달합니다!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=751989&no=1']]"
749055,"[['9.98', '각자의 디데이'], ['오묘', '스토리, 로맨스', '헤어졌지만 헤어지지 않은 사이솔직하지 못한 우리들 어떻게 될까요?', 'https://comic.naver.com/webtoon/detail.nhn?titleId=749055&no=1']]"
718020,"[['9.99', '귀곡의 문'], ['삼촌', '스토리, 드라마', '귀신소굴로 유명한 삼도천동의 흉가,평범한(?) 세입자들의 일상 개그', 'https://comic.naver.com/webtoon/detail.nhn?titleId=718020&no=1']]"
731297,"[['9.91', '갓물주'], ['HD3', '스토리, 드라마', '과거로 갈 수 있는 건물을 얻게 된 평범한 청년 송강기.시간 이동으로 내가 얻은 이득만큼 누군가는 피해를 보게 되는 파이 싸움의 현실!강기는 과연 어떤 선택을 해 나갈 것인가...', 'https://comic.naver.com/webtoon/detail.nhn?titleId=731297&no=1']]"
710760,"[['9.97', '이츠마인'], ['럭스', '스토리, 스릴러', '""어떻게 해야 너와 가까워질 수 있을까.""오늘도 소년은 소녀의 뒷모습을 바라본다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=710760&no=1']]"
603159,"[['9.96', '레사 시즌2~3'], ['POGO', '스토리, 판타지', '종말의 때가 왔다...!세계의 운명을 건 마지막 전쟁', 'https://comic.naver.com/webtoon/detail.nhn?titleId=603159&no=1']]"
747637,"[['9.89', '더 트웰브'], ['공현곤', '스토리, 스릴러', '수천년 전 조상들의 경주로 정해진 12인의 운명. 자리를 지키려는 1등과 바꾸려는 12등의 살벌한 대결!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=747637&no=1']]"
725829,"[['9.94', '아도나이'], ['주동근', '스토리, 스릴러', '외계인을 믿는 사이비종교 심층 취재기이 종교, 알면 알수록 위험하다', 'https://comic.naver.com/webtoon/detail.nhn?titleId=725829&no=1']]"
671421,"[['9.92', '언덕 위의 제임스'], ['쿠당탕', '에피소드, 개그', '제임스들이 펼치는 코믹 막장 에피소드!지금 전세계의 제임스들이 몰려온다', 'https://comic.naver.com/webtoon/detail.nhn?titleId=671421&no=1']]"
745589,"[['9.98', '범이올시다!'], ['해', '에피소드, 일상', '호통 치는 영희 할머니와 무뚝뚝 소녀 방실이 앞에 나타난 정체불명의 고양...아니 호랑이?', 'https://comic.naver.com/webtoon/detail.nhn?titleId=745589&no=1']]"
742105,"[['9.97', '미래의 골동품 가게'], ['구아진', '스토리, 스릴러', '저주를 풀기 위한 단 한 가지의 방법. 소중한 것들을 지키기 위한 기묘한 소녀의 퇴마가 시작된다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=742105&no=1']]"
731978,"[['9.98', '정순애 식당'], ['아르몽', '스토리, 드라마', '미각을 잃은 사람도 이곳에 오면 ""맛있다""를 외칩니다!!따뜻한 집밥과 사람 사는 냄새가 나는 힐링공간 정순애식당에 어서오세요~', 'https://comic.naver.com/webtoon/detail.nhn?titleId=731978&no=1']]"
752533,"[['9.90', '새벽 두 시의 신데렐라'], ['산차', '스토리, 로맨스', '3년이나 사귄 연인인 서주원이 재벌가의 막내아들이란 것을 알게 된 지 두 달. 하윤서는 주원과 헤어지는 대가로 돈을 받는다. 그리고 실제로 헤어지기 위해 정 떨어지는 행동들을 하지만, 주원은 아랑곳하지 않고 윤서의 마음을 돌리려 노력하는데….', 'https://comic.naver.com/webtoon/detail.nhn?titleId=752533&no=1']]"
736281,"[['9.94', '럭키언럭키'], ['가천가', '스토리, 판타지', '평범하게 살고 싶은 행운능력자!어쩌다보니 초능력학교 전교1등?!?', 'https://comic.naver.com/webtoon/detail.nhn?titleId=736281&no=1']]"
735979,"[['9.80', '얼굴천재'], ['지에이', '스토리, 드라마', '꿈꾸었던 대로 인생이 갑자기 변했다!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=735979&no=1']]"
751625,"[['9.90', '수상한 비밀상담부'], ['149', '에피소드, 스릴러', '태희는 같은 반 해원이 자꾸만 자기를 쳐다보는 게 신경 쓰인다.쳐다보는 이유를 알기 위해 방과후 해원을 쫓아가는데…골목길에서 해원이 웬 남자애랑 지금 뭐 하는 거지?!충격과 혼란이 가득한 태희에게 해원이 건넨 말,""야, 네 뒤에 귀신 붙었다.""귀신 꼬이는 놈, 한태희!귀신 보는 놈, 김해원!귀신 치우는 놈, 최민우!귀신 같은 놈, 김찬!개성 강한 네 사람의 우당탕탕 오컬트 청춘 성장 드라마!!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=751625&no=1']]"
732259,"[['9.98', '텃밭부 사건일지'], ['오이츄', '스토리, 드라마', '우리는 매일 텃밭에서 잡초와 사건을 캐지요!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=732259&no=1']]"
602916,"[['9.90', '칼부림'], ['고일권', '스토리, 시대극', '뜻을 품고 한을 품은 팔도의 자제들아 서슬퍼런 칼날 내보이라!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=602916&no=1']]"
751642,"[['9.77', '스캔들'], ['달콤J,티바 / 도그', '스토리, 로맨스', '당대 최고 인기 여배우의 스캔들의 주인공이 내 남편이라면?남편의 불륜으로 신혼이 파탄난 지우는 기자생활을 접고 미국으로 떠나게 되고, 전 남편이 거절할 수 없는 제안을 건네온다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=751642&no=1']]"
741150,"[['9.98', '당신의 향수'], ['호우', '옴니버스, 드라마', '향기를 타고 잊지 못하는 순간으로 다시 한 번 돌아갈 수 있다면? 그리운 순간의 향기를 향수로 만드는 조향사 J와 그 향기에 이끌려 찾아오는 손님들의 이야기. 당신의 향수.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=741150&no=1']]"
731939,"[['9.95', '나의 우주'], ['공이 / 김문경', '스토리, 로맨스', '""외계인이 있다면 만나보고 싶어.""어느날 갑자기 우주가 내게 말을 걸어왔다. 그것도 짝사랑 남학생의 얼굴을 한 채로...?', 'https://comic.naver.com/webtoon/detail.nhn?titleId=731939&no=1']]"
727268,"[['9.57', '커넥트'], ['신대성', '스토리, 스릴러', '내 눈을 가져간 그놈이 보는 광경이내게도 보인다', 'https://comic.naver.com/webtoon/detail.nhn?titleId=727268&no=1']]"
737836,"[['9.91', '오버더문'], ['포르토 / 이승준', '스토리, 스릴러', '버스에서의 사고 후 잃어버린 2주 동안의 기억.하늘에 뜬 푸른 달과 날아드는 수백 건의 달빛을 받으라는 문자들.조심해. 너도 달빛을 쐬면 괴물이 되어버릴 테니까.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=737836&no=1']]"
747961,"[['9.89', '인터셉트'], ['임주이', '에피소드, 로맨스', '비 오는 날이면 늘 안 좋은 일만 생기던 그녀에게 처음으로 내린 따스한 비.사랑에 지친 윤서에게 새로운 사랑이 찾아온다!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=747961&no=1']]"
316909,"[['9.98', '그 판타지 세계에서 사는 법'], ['촌장', '스토리, 판타지', '용사가 마왕을 물리친 후 100년 뒤,과거의 상처를 잊은 그 판타지 세계 주민들 이야기', 'https://comic.naver.com/webtoon/detail.nhn?titleId=316909&no=1']]"
740481,"[['9.89', '천도'], ['진작', '스토리, 판타지', ""인간 소년 '현성', 동생의 병을 고치기 위해 신의 과일 '도화'를 훔치려드는데..."", 'https://comic.naver.com/webtoon/detail.nhn?titleId=740481&no=1']]"
739113,"[['9.91', '기억흔적'], ['브라보 장', '스토리, 스릴러', '사랑하는 가족을 잃은 남자.가족을 살리기 위한 처절한 시간 여행이 시작된다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=739113&no=1']]"
745473,"[['9.79', '노선도'], ['효기', '스토리, 스릴러', ""암호화폐 투자 실패로 모든 걸 잃은 평범한 40대 회사원 '권한수'.절망한 그의 앞에 우연히 현금 20억이 든 황금색 캐리어가 나타나지만,오히려 점점 더 깊은 함정에 빠지고 만다."", 'https://comic.naver.com/webtoon/detail.nhn?titleId=745473&no=1']]"
735254,"[['9.90', '신선비'], ['이서현', '스토리, 로맨스', '나를...갖고 싶다고?꽃미남 뱀신랑과 로맨스릴러!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=735254&no=1']]"
743026,"[['9.00', '비스타'], ['유마', '스토리, 드라마', '꿈을 잃고 방황하다 찾은 기회,과거의 업보가 발목을 잡고마는데', 'https://comic.naver.com/webtoon/detail.nhn?titleId=743026&no=1']]"
745236,"[['9.87', '스몰'], ['을승', '스토리, 로맨스', '네 앞에 서면 왜 난 자꾸...♡', 'https://comic.naver.com/webtoon/detail.nhn?titleId=745236&no=1']]"
737009,"[['9.95', 'FM보이'], ['육일공', '스토리, 로맨스', '나에게만 들리는 그녀의 진심.콩닥콩닥 주파수를 맞춰라!방송부 아이들의 꿈, 우정, 사랑.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=737009&no=1']]"
736699,"[['9.83', '저승사자 출입금지'], ['심웅섭', '스토리, 드라마', '죽음 너머를 믿지 않는 간호사 주나비그리고 그녀가 살린 저승사자 신의그들의 트라우마 극복기.2019 지상최대공모전 1기 대상 수상작!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=736699&no=1']]"
733034,"[['9.93', '방탈출'], ['십박', '스토리, 스릴러', '갑자기 떨어진 이곳에서 목숨을 건 방탈출이 시작된다.모든 상황을 의심해라! 아니면 죽음뿐이다...', 'https://comic.naver.com/webtoon/detail.nhn?titleId=733034&no=1']]"
748105,"[['9.97', '독립일기'], ['자까', '에피소드, 일상', '처음으로 나만의 집이 생긴다면? 자까 작가의 나혼자 사는 이야기', 'https://comic.naver.com/webtoon/detail.nhn?titleId=748105&no=1']]"
