733766,"[['9.82', '인생존망'], ['박태준 / 전선욱', '에피소드, 액션', '학교 다닐때 그렇게 놀았으면, 졸업하고 지금은 불행해야하는거 아니야?너 때문에 망한 내인생, 너도 한번 당해봐', 'https://comic.naver.com/webtoon/detail.nhn?titleId=733766&no=1']]"
557672,"[['9.92', '기기괴괴'], ['오성대', '옴니버스, 스릴러', '<절벽귀> 오성대 작가의 신작 옴니버스 미스테리 스릴러.기묘하고 괴상한 이야기들.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=557672&no=1']]"
736989,"[['9.94', '더 복서'], ['정지훈', '스토리, 액션', '누구도 범접할 수 없는 충격적인 재능! 그것은 과연 축복일까, 저주일까?!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=736989&no=1']]"
570503,"[['9.87', '연애혁명'], ['232', '스토리, 드라마', '로맨스, 그런 건 우리에게 있을 수가 없어!신개념 개그 로맨스', 'https://comic.naver.com/webtoon/detail.nhn?titleId=570503&no=1']]"
731130,"[['9.96', '이두나!'], ['민송아', '스토리, 로맨스', '은퇴한 아이돌과 한집에서?!<나노리스트> 민송아 작가의 두근두근 누나 리스트!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=731130&no=1']]"
747271,"[['9.95', '나노마신'], ['현절무 / 금강불괴', '스토리, 판타지', '갖은 멸시와 목숨의 위협을 받던 마교의 사생아 천여운, 미래에서 나타난 후손이 천여운의 몸에 나노 머신을 주입한 후 그의 인생이 송두리째 바뀐다.마교를 넘어 무림 최고의 자리에 오르기 위한 천여운의 거침없는 이야기가 시작된다!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=747271&no=1']]"
739503,"[['9.97', '화이트 블러드'], ['임리나', '스토리, 판타지', '스타일리쉬 뱀파이어 액션!그리고 처절한 로맨스..', 'https://comic.naver.com/webtoon/detail.nhn?titleId=739503&no=1']]"
699415,"[['9.97', '간 떨어지는 동거'], ['나', '스토리, 로맨스', '얼떨결에 구미호와 한집살림', 'https://comic.naver.com/webtoon/detail.nhn?titleId=699415&no=1']]"
670144,"[['9.98', '가담항설'], ['랑또', '스토리, 판타지', '이번 주인공은 돌이다!돌이지만 동료도 모으고 악당도 물리친다!랑또 작가표 동양 판타지 소년만화', 'https://comic.naver.com/webtoon/detail.nhn?titleId=670144&no=1']]"
710761,"[['9.91', '하드캐리'], ['조양', '스토리, 드라마', '""그 티어에 잠이 오냐?""천상계 듀오의 프로게이머 도전기.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=710761&no=1']]"
727798,"[['9.98', '겟백'], ['세윤', '에피소드, 드라마', '7년 전, 운명이 뒤바뀐 소녀들. 하루 하루가 지옥이었다!네이버웹툰 최강자전 18년 대표작.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=727798&no=1']]"
637931,"[['9.97', '전자오락수호대'], ['가스파드', '스토리, 판타지', '아무도 모르게 게임을 굴리는 비밀의 일꾼들.최고 요원 패치의 게임 조난 굴곡사!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=637931&no=1']]"
741825,"[['9.97', '꽃만 키우는데 너무강함'], ['쿰타타 / 주현후', '스토리, 판타지', '황재호는 자신의 꿈인 꽃집을 차리기 위해 게임을 시작하게 되는데,게임 속에서 꽃집을 운영하기 위한 재호의 긴 여정이 시작된다', 'https://comic.naver.com/webtoon/detail.nhn?titleId=741825&no=1']]"
748069,"[['9.92', '선의의 경쟁'], ['송채윤 / 심재영', '스토리, 드라마', '명문 여고에서 일어나는 소녀들의 피 튀기는 경쟁', 'https://comic.naver.com/webtoon/detail.nhn?titleId=748069&no=1']]"
746857,"[['9.90', '무사만리행'], ['운 / 배민기', '스토리, 액션', '2세기 후반, 마한 연맹 고리국(古離國)의 무사 나루가 로마제국의 검투 노예로 팔려가 자유를 얻기 위해 처절한 사투를 벌인다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=746857&no=1']]"
701700,"[['9.96', '트롤트랩'], ['유비', '스토리, 액션', '트롤을 잡아, 인류를 지켜라!정체불명 헌터 하태와 알바헌터 지현의 통쾌한 판타지 액션', 'https://comic.naver.com/webtoon/detail.nhn?titleId=701700&no=1']]"
729040,"[['9.94', '가타부타타'], ['숭어', '스토리, 로맨스', '모든 게 서툴고 어색했던 중학교 2학년 15살의 첫 연애.그렇게 헤어졌던 첫사랑을 같은 대학, 자취방 바로 옆집에서 다시 마주하다! 사랑이 뭔지, 연애가 뭔지 아직도 헷갈리고 서툴기만 한 스무 살. 과연 이번엔스스로에게 당당하고 서로를 솔직하게 마주하는 연애에 성공할 수 있을까?', 'https://comic.naver.com/webtoon/detail.nhn?titleId=729040&no=1']]"
728619,"[['9.74', '병의 기록'], ['베어리', '에피소드, 드라마', '충성! 이건 진짜 군대 이야기지 말입니다!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=728619&no=1']]"
738194,"[['9.96', '당신의 과녁'], ['고태호', '스토리, 드라마', '모든 것을 잃어버린 17년. 그래도 아직... 살아있다.나를 살인자라 손가락질한 당신들은... 무죄입니까?', 'https://comic.naver.com/webtoon/detail.nhn?titleId=738194&no=1']]"
131385,"[['9.96', '쿠베라'], ['카레곰', '스토리, 판타지', '신의 이름을 가진 소녀와 마법사들이 펼쳐나가는소속불명 장르 혼합 판타지', 'https://comic.naver.com/webtoon/detail.nhn?titleId=131385&no=1']]"
570506,"[['9.64', '최강전설 강해효'], ['최병열', '스토리, 액션', '맹수같이 거친 문제아 학생들만 모여있는 최강고등학교!!그곳에서 변화가 시작되었다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=570506&no=1']]"
729964,"[['9.98', '만물의 영장'], ['보민', '에피소드, 개그', '저세상 능력치 자연인의문명사회 적응기', 'https://comic.naver.com/webtoon/detail.nhn?titleId=729964&no=1']]"
740487,"[['9.98', '신비'], ['반지', '스토리, 로맨스', ""긴 잠에서 깨어난 미지의 생명체 신비와 그녀를 사랑하게 된 가람의 사랑 이야기 '나의 뮤즈가 되어 줄래?'"", 'https://comic.naver.com/webtoon/detail.nhn?titleId=740487&no=1']]"
726842,"[['9.95', '무모협지'], ['초신우', '스토리, 개그', '강호를 평정했지만 그를 괴롭히는 한가지 고민그것은 바로 대.머.리.발모제를 향한 그의 모험이 시작된다!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=726842&no=1']]"
743270,"[['9.90', '집사레인저'], ['현실안주형', '스토리, 액션', '고양이가 세상을 지배한다.2019 지상최대공모전 2기 대상 수상작!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=743270&no=1']]"
737032,"[['9.97', '셧업앤댄스'], ['이은재', '스토리, 드라마', '아이돌 연습생 5년. 오디션 프로그램 탈락. 학교로 돌아왔다.에어로빅부??? 제발 날 내버려 둬! 난 이제 조용히 살고 싶다고!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=737032&no=1']]"
748831,"[['9.89', '별을 삼킨 너에게'], ['ARI', '스토리, 로맨스', '어둠 같은 현실 속에서도 우리가 빛나는 이유는, 저마다의 별을 품고 있어서가 아닐까?별처럼 빛나는 우리들의 성장, 그리고 로맨스.네이버웹툰 최강자전 19년 대표작.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=748831&no=1']]"
731930,"[['9.95', '안개무덤'], ['김태영', '스토리, 스릴러', '실종된 가족을 수사하려고 하면 할수록, 알 수 없는 초자연 현상에 시달린다.사건 현장을 뒤덮는 벌레들. 그리고 부적. 이곳은 무덤이다.지상최대공모전 우수상 수상작! 숨막히는 공포 스릴러가 왔다!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=731930&no=1']]"
733033,"[['9.85', '로그아웃'], ['임목원', '옴니버스, 스릴러', '인간이 상상하기 힘든 신기술들이 개발되고욕망을 충족해가는 사람들... 인류에게 주어진 선물일까, 저주일까', 'https://comic.naver.com/webtoon/detail.nhn?titleId=733033&no=1']]"
730389,"[['9.85', '어쩔꼰대'], ['강선율 / Jencil', '스토리, 액션', '빵셔틀과 뒤바뀐 꼰대 조폭?!이제 일진은 꼰대로 잡는다', 'https://comic.naver.com/webtoon/detail.nhn?titleId=730389&no=1']]"
715935,"[['9.98', '롤랑롤랑'], ['자유', '스토리, 판타지', '코기 왕자 롤랑의 멍뭉미 넘치는 모험판타지!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=715935&no=1']]"
670145,"[['9.63', '킬더킹'], ['마사토끼 / joana', '스토리, 드라마', '왕의 재능이란 무엇일까?왕좌의 새로운 주인, 진정한 왕에 걸맞는 재능을 가려내는 게임이 시작된다!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=670145&no=1']]"
721459,"[['9.93', '날 가져요'], ['로즈빈 / 원펀치래빗', '스토리, 드라마', '썸타는 영혼과의 살 떨리는 동거♥  어느 날부터 찬양의 집에 영혼이되 영혼이 아닌 ‘그’가 찾아오기 시작한다. 두려움에 몇날 며칠을 피하기만 하던 찬양은 드디어 용기를 내 낯설고 두려운 ‘그’와 마주한다.  그런데 뜻밖에도 그는 찬양에게 저승에서 자신에게 목숨 빚을 졌으니 그 빚 갚음으로 자신을 죽이려 한 범인을 함께 잡아달라 제안하는데! 그렇게 시작된 영혼과의 강제동거!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=721459&no=1']]"
742351,"[['9.93', '소녀180'], ['나우원 / 델라', '스토리, 드라마', '키 184cm 꽃미모 소녀의파란만장 남자패션모델 도전기!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=742351&no=1']]"
733076,"[['9.86', '겟라이프'], ['MOOHAK', '스토리, 판타지', ""축복과 혼돈의 힘 '라이프'!이를 둘러싼 음모와 대전쟁의 시작"", 'https://comic.naver.com/webtoon/detail.nhn?titleId=733076&no=1']]"
738173,"[['9.97', '셈하는 사이'], ['면지', '스토리, 로맨스', ""사람의 마음을 1에서 100까지의 '숫자'로 볼 수 있는 권모란.괴상한 능력을 없애기 위한 파란만장 고교생활이 시작된다!"", 'https://comic.naver.com/webtoon/detail.nhn?titleId=738173&no=1']]"
724482,"[['9.69', '미드나잇 체이서'], ['석재윤', '스토리, 스포츠', '고급차에 눈이 멀어 차를 훔친 고은구,불법도박 레이싱에 강제소환되어 위험천만 활극을 펼친다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=724482&no=1']]"
739439,"[['9.93', '손아귀'], ['황정훈', '스토리, 스릴러', '직장인 브이로그를 운영중인 소진.알 수 없는 살인사건에 휘말리다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=739439&no=1']]"
736928,"[['9.45', '스테어스'], ['옹구', '스토리, 판타지', '세상의 끝에서 가장 강한 자로 태어나라', 'https://comic.naver.com/webtoon/detail.nhn?titleId=736928&no=1']]"
745472,"[['9.87', '온새미로'], ['여우 / 사문', '스토리, 로맨스', '배우 지망생 해리는 특집 드라마 ‘무영탑’ 오디션 준비를 위해 방문한 국립 부여 박물관에서 신비로운 분위기의 백제 유물 ‘금동대향로’에 이끌린다.해리로 인해 금동대향로 속에 갇혀 있던 천신의 아들 ‘온새미로’가 깨어나고, 멈춰져 있던 인연의 굴레가 다시 움직이기 시작한다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=745472&no=1']]"
738843,"[['9.83', '불릿 6미리'], ['김도근', '스토리, 스포츠', '축구부 에이스, 좋아하는 선배에게 고백하려 했는데... 에어소프트 게임 마스터가 된다?!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=738843&no=1']]"
726091,"[['9.95', '오일머니'], ['정하용 / 펜촉', '스토리, 드라마', '대한민국의 혈관, 송유관에서 기름을 훔친다! 도유꾼들의 석유쟁탈 범죄액션!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=726091&no=1']]"
732255,"[['9.95', '갓도령스'], ['도로롱', '스토리, 드라마', '갓을 쓴 네명의 꽃도령그들과 함께 드랍 더 비트!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=732255&no=1']]"
742048,"[['9.78', '갑자기 커피'], ['우 / 리지', '스토리, 개그', '스무살, 첫 커피… 그리고 첫 사기…?!세계 최고의 바리스타였던 지오반니와 조금(?)은 특이한 직원들과 함께하는20살 동우의 본격 카페 알바 이야기!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=742048&no=1']]"
736274,"[['9.96', '밤하늘에 구름운'], ['견지 / 그리온', '스토리, 로맨스', '망겜 <검풍 온라인>의 NPC 초낙운, 서윤의 평범했던 일상에 등장!?NPC와의 좌충우돌 로맨스지상최대공모전 1기 우수상 수상 작품', 'https://comic.naver.com/webtoon/detail.nhn?titleId=736274&no=1']]"
733638,"[['9.88', '열등의 조건'], ['또이', '스토리, 드라마', '전교 2등만 해오던 정아.불안감에 시험지를 훔치게 된다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=733638&no=1']]"
733077,"[['9.86', '깁스맨'], ['맹물', '스토리, 드라마', '정의를 위해 일진으로 살았다. 근데 정의가 뭔지는 알아?', 'https://comic.naver.com/webtoon/detail.nhn?titleId=733077&no=1']]"
641253,"[['9.45', '외모지상주의'], ['박태준', '스토리, 드라마', '어느날 그에게 일어난 기적같은 일', 'https://comic.naver.com/webtoon/detail.nhn?titleId=641253&no=1']]"
318995,"[['9.66', '갓 오브 하이스쿨'], ['박용제', '스토리, 액션', '전국, 전세계 고등학생 중 가장 쎈 녀석을 뽑는 대회가 열린다.허구 100% 막장 액션의 끝!! 기대하시라!!!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=318995&no=1']]"
726095,"[['9.57', '살人스타그램'], ['령', '옴니버스, 스릴러', 'SNS 잔혹 스릴러 시즌2!귀신마피아게임에 초대되었습니다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=726095&no=1']]"
712362,"[['9.97', '개를 낳았다'], ['이선', '스토리, 드라마', '새로운 가족과 함께 하며 다시 알게 된 행복과 기쁨', 'https://comic.naver.com/webtoon/detail.nhn?titleId=712362&no=1']]"
735661,"[['9.97', '재혼 황후'], ['알파타르트 / 숨풀', '스토리, 로맨스', '동대제국의 완벽한 황후였던 나비에.\u200b황제인 남편이 정부를 황후로 만들려는 것을 알고 이혼을 택한다. 그리고 결심한다.이곳에서 황후가 될 수 없다면 다른 곳에서 황후가 되겠다고.인기 웹소설 <재혼 황후>가 웹툰화되다!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=735661&no=1']]"
725586,"[['9.98', '1초'], ['시니 / 광운', '스토리, 드라마', '구조율 100%의 전설적인 소방관\u200b그의 특별한 능력은 무엇인가?', 'https://comic.naver.com/webtoon/detail.nhn?titleId=725586&no=1']]"
750198,"[['9.90', 'POGO 공포단편선 - 혼집'], ['POGO', '스토리, 스릴러', 'POGO 작가 공포 실화!이상한 집으로 이사를 왔다.그런데 그 집엔 분명히 뭔가가 있다...!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=750198&no=1']]"
552960,"[['8.56', '더 게이머'], ['성상영 / 상아', '스토리, 판타지', '이유도 모른 채 현실이 게임처럼 뒤바뀐다면 어떻게 될까?레벨이 오르고, 스테이터스를 올릴 수 있다면?게임이 되어 버린 현실 속 모험기!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=552960&no=1']]"
746534,"[['9.93', '낙향문사전'], ['바킹독 / 고기산적', '스토리, 판타지', '온갖 비리가 가득한 과거 시험에 낙방해 좌절한 주인공 손빈. 자신의 신세를 한탄하는 손빈 앞에 나타난 사자혁은 그에게 자신의 일대기를 기록할 것을 청한다. 이후 둘은 함께 천하를 주유하게 되는데, 과연 그의 붓이 써 내려가는 무림 일대기는 어떠한 기록을 남기게 되고, 무림 세계에 발을 들이게 된 손빈의 운명은 어찌 흘러갈는지……', 'https://comic.naver.com/webtoon/detail.nhn?titleId=746534&no=1']]"
700844,"[['9.98', '걸어서 30분'], ['이온도', '스토리, 로맨스', '은하학원 위성은과 지구봉의 귀갓길 로맨스. 세상 가장 설레는 시간, 걸어서 30분', 'https://comic.naver.com/webtoon/detail.nhn?titleId=700844&no=1']]"
729044,"[['9.95', '난약'], ['정현주 / 박진환', '스토리, 판타지', '진짜를 보는 눈, 그 눈에 비친 기이한 세계.그리고 당신의 기억 속에 있는 그 사람.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=729044&no=1']]"
710754,"[['9.94', '화장 지워주는 남자'], ['이연', '에피소드, 드라마', '밋밋한 얼굴의 대학생이 천재 메이크업 아티스트의 뮤즈?!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=710754&no=1']]"
751168,"[['9.59', '상남자'], ['도가도', '스토리, 액션', '천상천하유아독존, 최고의 샐러리맨 한유현.모든 것을 잃고 회귀하여 삶을 재설계한다!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=751168&no=1']]"
748534,"[['9.88', '구남친이 내게 반했다'], ['강하다 / 희똑', '스토리, 로맨스', '한 오피스 안에 두 명의 구남친! 과연 한나봄의 운명은...?', 'https://comic.naver.com/webtoon/detail.nhn?titleId=748534&no=1']]"
749633,"[['9.95', '피와 나비'], ['레민', '스토리, 판타지', ""어느 날 나타난 정체불명의 괴물 '벌레'와, 그에 맞서는 힘을 가진 '나비'의 아이들."", 'https://comic.naver.com/webtoon/detail.nhn?titleId=749633&no=1']]"
727784,"[['9.72', '사냥개들'], ['정찬', '스토리, 액션', '빚 때문에 얽힌 세 명의 젊은이들, 그들이 보여주는 더러운 돈 사냥이 시작된다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=727784&no=1']]"
708452,"[['9.98', '냐한남자'], ['올소', '스토리, 로맨스', '냥줍을 잘못하면...남자친구가 생깁니다(?)', 'https://comic.naver.com/webtoon/detail.nhn?titleId=708452&no=1']]"
734040,"[['9.98', '현혹'], ['홍작가', '스토리, 스릴러', '매혹적인 여인의 초상화 의뢰를 맡은 화가. 시간이 지날수록 밝혀지는 여인의 정체와 미스터리한 사건들, 그리고 어느새 여인에게 현혹된 화가의 이야기', 'https://comic.naver.com/webtoon/detail.nhn?titleId=734040&no=1']]"
745876,"[['9.83', '플레이어'], ['박종석 / 오현준', '스토리, 액션', '베댓 공약으로 어쩌다 웹툰 속 주인공이 되었다!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=745876&no=1']]"
751999,"[['9.61', '백년게임'], ['하람 / 지야', '스토리, 판타지', '""당신의 게임은 여기까지군요"" 백 년마다 열리는 소원 그 이상을 이뤄주는 대회, 최종 우승자는 단 한 명.소년 한시준, 가족을 구하기 위해 모든 것을 걸고 치열한 전투에 뛰어든다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=751999&no=1']]"
735243,"[['9.95', '복학생 정순이'], ['한짜장', '스토리, 드라마', '22살 정순이가 춘장고등학교에 복학하면서 일어나는 이야기!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=735243&no=1']]"
718019,"[['9.91', '옆집친구'], ['이한솔', '스토리, 로맨스', '그냥 옆집친구였던 네가이제는 다르게 보여-', 'https://comic.naver.com/webtoon/detail.nhn?titleId=718019&no=1']]"
729571,"[['9.97', '소심한 팔레트'], ['한민기', '스토리, 로맨스', '당신의 설렘이 현실이 되는일러스트 동아리 팔레트로 오세요', 'https://comic.naver.com/webtoon/detail.nhn?titleId=729571&no=1']]"
729767,"[['9.98', '고래별'], ['나윤희', '스토리, 로맨스', '1926년 일제 식민 지배 하의 조선. 17세 소녀 수아는 군산 일대 친일파 대지주의 집에서 몸종으로 일하고 있다. 어느 날 수아는 부상을 입은 채 해변가에 쓰러져 있는 독립운동가 의현을 발견하고, 그를 보호하게 되는데...', 'https://comic.naver.com/webtoon/detail.nhn?titleId=729767&no=1']]"
729963,"[['9.91', '가슴털 로망스'], ['갸오오', '스토리, 개그', '최고의 상남자가 되기 위한 여행을 떠나는 장호풍과 친구들명언범벅 눈물범벅 의리범벅 개그만화!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=729963&no=1']]"
740377,"[['9.69', '신상 미스터리 극장'], ['신상윤', '옴니버스, 스릴러', '예상을 뒤엎을 연극의 막이 올랐다.당신의 상상, 그 이상의 것', 'https://comic.naver.com/webtoon/detail.nhn?titleId=740377&no=1']]"
729938,"[['9.96', '금혼령-조선혼인금지령'], ['천지혜 / 산책', '스토리, 로맨스', '7년째 이어진 조선혼인금지령?!왕을 상대로 한 인생 사기극', 'https://comic.naver.com/webtoon/detail.nhn?titleId=729938&no=1']]"
655749,"[['9.97', '닥터 프로스트 시즌 3~4'], ['이종범', '스토리, 드라마', '세상으로부터의 무력감. 엄습하는 두려움. 또다시 덧씌운 분노.끝없는 혐오의 고리로 만들어진 지옥도가 펼쳐진 대한민국.닥터프로스트와 그의 제자 윤성아가 거대한 음모를 막아선다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=655749&no=1']]"
737839,"[['9.96', '도롱이'], ['사이사', '스토리, 드라마', '유일무이 이무기 백정 집에서 태어난 권삼복! 처음으로 자연산 이무기와 마주하게 된다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=737839&no=1']]"
745653,"[['8.14', '얌전한 사이'], ['JQ / 이진영', '스토리, 드라마', '바라보기만 했던 그 사람이 아내를 잃었다. 미쳤어! 난 결혼했잖아…', 'https://comic.naver.com/webtoon/detail.nhn?titleId=745653&no=1']]"
732036,"[['9.94', '후덜덜덜 남극전자'], ['김민혁', '옴니버스, 개그', '남극전자 출근 1일차, 신입사원 김정훈! 이직을 준비중입니다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=732036&no=1']]"
730466,"[['9.92', '구독금지'], ['김이연', '스토리, 스릴러', '우리 채널에 범죄자가 접속했다.숨막히는 생방송 스릴러!\u200b', 'https://comic.naver.com/webtoon/detail.nhn?titleId=730466&no=1']]"
726211,"[['9.83', '사우러스'], ['이노', '스토리, 판타지', '다시 돌아온 공룡의 시대! 무너진 인류문명을 지키려는 자들의 이야기', 'https://comic.naver.com/webtoon/detail.nhn?titleId=726211&no=1']]"
685460,"[['9.98', '골든 체인지'], ['브림스', '스토리, 판타지', '세상에서 가장 불운한 소녀 강유와 소녀의 불운을 막아주는 수상한 산신령 우암이 펼치는 판타지세계', 'https://comic.naver.com/webtoon/detail.nhn?titleId=685460&no=1']]"
741467,"[['9.96', '너의 미소가 함정'], ['앵고', '스토리, 로맨스', '살기 뿜뿜 살벌한 여자 차백합과 빛나는 외모를 가린 남자 안기유!운명처럼 짝이 된 둘의 난감 빠방 스쿨 라이프!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=741467&no=1']]"
