733766,"[['9.82', '인생존망'], ['박태준 / 전선욱', '에피소드, 액션', '학교 다닐때 그렇게 놀았으면, 졸업하고 지금은 불행해야하는거 아니야?너 때문에 망한 내인생, 너도 한번 당해봐', 'https://comic.naver.com/webtoon/detail.nhn?titleId=733766&no=1']]"
724431,"[['6.69', '버그'], ['해마 / 송지형', '스토리, 액션', '세상에 발생한 버그 현상을 이용해인류를 지배하려는 자와 저지하는 자의 대립', 'https://comic.naver.com/webtoon/detail.nhn?titleId=724431&no=1']]"
742352,"[['9.66', '헬로도사'], ['웅비', '스토리, 판타지', '""이번 생에도 안녕?""천재도사와 그가 지켜야 하는 어느 소녀의 이야기.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=742352&no=1']]"
740386,"[['9.80', '개미'], ['재희', '스토리, 스릴러', '우리의 발 밑에 그들이 살고있다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=740386&no=1']]"
746835,"[['9.82', '구주의 시간'], ['송극장', '스토리, 드라마', '동생이 죽었다. 어플 안의 모두가 용의자다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=746835&no=1']]"
737831,"[['9.06', '9등급 뒤집기'], ['아백', '스토리, 드라마', '한번호로 찍어도 받기힘들다는 9등급이1등급을 노리기 시작했다!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=737831&no=1']]"
743423,"[['9.96', '스윗솔티'], ['달삐', '스토리, 드라마', '이번 알바는 잘리면 안 된다!!욱하는 성격에 매번 사고만 치는 경찰 준비생의 성질 개조 알바가 시작됩니다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=743423&no=1']]"
738177,"[['9.82', '감히'], ['희나리', '스토리, 스릴러', '진실을 향한 입과 귀를 틀어막고 짓누르는 그들. 이제 죽음에서 자유로워진 그녀의 복수가 시작된다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=738177&no=1']]"
644112,"[['9.93', '몽홀'], ['장태산', '스토리, 시대극', '차갑고 척박한 땅 몽홀그 곳에서 펼쳐지는 감동의 대서사시', 'https://comic.naver.com/webtoon/detail.nhn?titleId=644112&no=1']]"
739350,"[['9.80', '나쁜 쪽으로'], ['오은 / 이세릴', '스토리, 드라마', '학급 회비를 훔친 오해를 받는 선에게 마리는 책임을 묻는 대신 기묘한 제안을 한다. 그것은 구원의 손길이었을까 지상최대공모전 장려상 수상작! <나쁜 쪽으로>', 'https://comic.naver.com/webtoon/detail.nhn?titleId=739350&no=1']]"
733395,"[['9.97', '꼬맹이를 부탁해!'], ['마라링', '스토리, 로맨스', '좋아하는 누나에게 고백하고 차인 호연, 그런데 집에 놀러 온 귀찮은 꼬맹이가 누나의 동생이라구?! 고백도 하고, 애도 돌보고! 꼬맹이와 함께 하는 일상!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=733395&no=1']]"
729036,"[['9.95', '합법해적 파르페'], ['뼈피살', '스토리, 판타지', '비범한 공주님 파르페의 신묘한 모험 판타지', 'https://comic.naver.com/webtoon/detail.nhn?titleId=729036&no=1']]"
742349,"[['9.92', '나의 첫번째 새벽'], ['신매', '스토리, 감성', '""너에게 작은 용기를 줄게.""하늘을 나는 소년을 만난 소녀의 이야기', 'https://comic.naver.com/webtoon/detail.nhn?titleId=742349&no=1']]"
751208,"[['9.87', '뫼신 사냥꾼'], ['윤현승 / 방승현', '스토리, 액션', '한 서린 무사의 칼이 신령과 귀신을 겨눈다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=751208&no=1']]"
651673,"[['9.93', '유미의 세포들'], ['이동건', '에피소드, 로맨스', '유미는 지금 무슨 생각을 하고 있을까?그녀의 머릿속에서 바쁘게 움직이는 세포들 이야기!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=651673&no=1']]"
650305,"[['9.98', '호랑이형님'], ['이상규', '스토리, 액션', '신비한 힘을 가진 아이를 이용하여 세상을 지배하려는 반인반수 흰눈썹! 그리고 얼떨결에 아이의 보호자가 된 괴물호랑이 빠르와 착호갑사 지망생 가우리!이제 힘을 합쳐 흰눈썹으로부터 아이와 세상을 지켜라!!!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=650305&no=1']]"
597447,"[['9.90', '프리드로우'], ['전선욱', '스토리, 드라마', '한태성을 중심으로 벌어지는 다양한 청춘들의 스펙타클한 학원 시트콤 드라마', 'https://comic.naver.com/webtoon/detail.nhn?titleId=597447&no=1']]"
727188,"[['9.96', '취사병 전설이 되다'], ['제이로빈 / 이진수', '스토리, 판타지', '대한민국 대표 흙수저, 강성재. 불안하기만 한 군생활에 한줄기 빛처럼 다가온 전설의 취사병이 될 기회!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=727188&no=1']]"
737018,"[['9.75', '회춘'], ['기안84', '에피소드, 드라마', '두 번의 청춘이 오는 세상에서살아가는 사람들 이야기', 'https://comic.naver.com/webtoon/detail.nhn?titleId=737018&no=1']]"
703843,"[['9.98', '비질란테'], ['CRG / 김규삼', '스토리, 액션', '법은 구멍이 나 있다. 내가 그 구멍을 메운다. 널 풀어준 법을 원망해라.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=703843&no=1']]"
730694,"[['9.96', '초인의 시대'], ['섭이', '스토리, 액션', '사기캐 고딩 히어로 등.장.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=730694&no=1']]"
721948,"[['9.96', '스터디그룹'], ['신형욱 / 유승연', '스토리, 액션', '최악의 깡패소굴 유성공고. 교내 유일 스터디그룹의 피튀기는 생존기', 'https://comic.naver.com/webtoon/detail.nhn?titleId=721948&no=1']]"
742826,"[['9.94', '토끼대왕'], ['김숭늉', '스토리, 스릴러', '살인마 교생, 왕따를 구원하다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=742826&no=1']]"
737377,"[['9.96', '민간인 통제구역'], ['OSIK', '스토리, 스릴러', 'GP 그 이면에 감춰져있던. 차마 말하지 못했던 이야기들', 'https://comic.naver.com/webtoon/detail.nhn?titleId=737377&no=1']]"
750582,"[['9.92', '광해의 연인'], ['유오디아 / 러시', '스토리, 로맨스', '아빠를 구하기 위해 조선시대로 타임슬립 한 경민. 그리고 그곳에서 만난 광해군,400년의 시간을 뛰어넘은 특별한 사랑이야기', 'https://comic.naver.com/webtoon/detail.nhn?titleId=750582&no=1']]"
64997,"[['9.93', '나이트런'], ['김성민', '스토리, 판타지', '우주력 430년. 성간이동이 가능해져 별과 별을 이동하는 시대인간은 괴수와 싸우고 있다. 기사와 함께.광활한 우주를 배경으로 판타지 SF가 다가온다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=64997&no=1']]"
715159,"[['9.96', '갓핑크'], ['이상신 / 국중록', '스토리, 액션', '흥분하면 거대해지는 그놈!박성기를 함부로 자극하지 마라\u200b', 'https://comic.naver.com/webtoon/detail.nhn?titleId=715159&no=1']]"
739292,"[['9.95', '두번째 생일'], ['스프링', '스토리, 스릴러', ""열여덟 번째 생일 날. 차마 기억하고 싶지 않은 '그것'이 찾아왔다."", 'https://comic.naver.com/webtoon/detail.nhn?titleId=739292&no=1']]"
733280,"[['9.75', '나를 바꿔줘'], ['이지호 / 호띠', '스토리, 드라마', '인생을 바꾸기 위해 얼굴을 훔치다', 'https://comic.naver.com/webtoon/detail.nhn?titleId=733280&no=1']]"
752340,"[['9.70', '남자주인공의 여자사람친구입니다'], ['류희온 / 카콘', '스토리, 로맨스', '어느 날 눈을 떠보니 소설 속 악녀로 환생 해버렸다…?!살기 위해서는 남자 주인공을 피해야만 한다!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=752340&no=1']]"
724815,"[['9.98', '아홉수 우리들'], ['수박양', '스토리, 로맨스', '스물아홉 우리들의 팩트폭행 로맨틱 코미디!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=724815&no=1']]"
730204,"[['9.97', '친애하는 X'], ['반지운', '스토리, 드라마', ""국내 최고의 여배우 '백아진'의 몰락,그리고 그 뒤에 숨겨진 그녀의 두 얼굴네이버웹툰 최강자전 18년 대표작."", 'https://comic.naver.com/webtoon/detail.nhn?titleId=730204&no=1']]"
751492,"[['9.93', '커피도둑'], ['유지별이', '스토리, 판타지', ""학교 뒷산에 있는 카페 <커피도둑> 그곳에 '시간을 사는 남자'가 있다는 소문이 퍼진다. 1년 전, 사고를 당한 '유나래'는 저승사자 '새우'와 함께 그곳으로 찾아가 다시 살아나기 위해 시간을 훔치려 하는데..."", 'https://comic.naver.com/webtoon/detail.nhn?titleId=751492&no=1']]"
748532,"[['9.84', '안녕, 이바다씨'], ['문나영', '스토리, 로맨스', '물이 무서운 여자와 물에 사는 남자의 청량미 넘치는 여름 로맨스!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=748532&no=1']]"
724274,"[['9.98', '먹이'], ['외눈박이 / 박수봉', '옴니버스, 스릴러', '‘불길한 것들이 현실로 넘어오기 시작했다’ 귀신을 보는 아이들과 그들이 겪는 악몽 같은 이야기들.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=724274&no=1']]"
749456,"[['9.97', '웰캄투실버라이프'], ['솔녀', '에피소드, 일상', '라뗴는 말이야~ 금지!!황혼 청춘의 본격 소통 이야기', 'https://comic.naver.com/webtoon/detail.nhn?titleId=749456&no=1']]"
732021,"[['9.83', '탑코너'], ['윤성 / 라군', '스토리, 스포츠', '수학 천재의 킥오프! 꿈을 좇는 소년들의 축구드라마', 'https://comic.naver.com/webtoon/detail.nhn?titleId=732021&no=1']]"
729563,"[['9.73', '압락사스'], ['247', '스토리, 스릴러', '""다 죽여버리면 되는 거잖아""꼬일 대로 꼬인 악의 연대기', 'https://comic.naver.com/webtoon/detail.nhn?titleId=729563&no=1']]"
729047,"[['9.89', '공유몽'], ['주신 / 유령선', '스토리, 판타지', '자각몽을 뛰어넘은 또 다른 꿈의 세계가 있다면?꿈을 빼앗긴 자들이 모이는 곳', 'https://comic.naver.com/webtoon/detail.nhn?titleId=729047&no=1']]"
725552,"[['9.96', '열불 로맨스'], ['홍치', '스토리, 로맨스', ""죽기 싫으면 연애하라!화 많은 소녀 불화자의 살기 위한 필'수(水)' 로맨스."", 'https://comic.naver.com/webtoon/detail.nhn?titleId=725552&no=1']]"
726467,"[['6.71', '틴맘'], ['theterm', '스토리, 드라마', '나 혼자서 잘 할수 있을까?어린 엄마의 좌충우돌 육아일기', 'https://comic.naver.com/webtoon/detail.nhn?titleId=726467&no=1']]"
746285,"[['9.98', '동트는 로맨스'], ['유월', '스토리, 로맨스', '필름이 끊긴 사이, 짝사랑 후배와 무슨 일이...?!어리둥절해도 어쨌든 해는 뜬다, 귀염뽀짝 청춘로맨스', 'https://comic.naver.com/webtoon/detail.nhn?titleId=746285&no=1']]"
749054,"[['9.83', '동네몬스터'], ['이현민 / 이세형', '스토리, 액션', '화려한 과거의 아저씨X정의의 고등학생두 명의 몬스터가 동네의 평화를 지킨다!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=749054&no=1']]"
746833,"[['9.96', '저무는 해, 시린 눈'], ['MURO', '스토리, 드라마', ""태양의 신 카리야의 가호를 받은 마녀 '힐데가르'.고향을 잃은 북부인 '에르킨'은 마녀를 쫓아 이름 없는 성으로 향한다."", 'https://comic.naver.com/webtoon/detail.nhn?titleId=746833&no=1']]"
703839,"[['9.98', '홍시는 날 좋아해!'], ['강하다 / 웃는해', '에피소드, 로맨스', '스무 살 고3 홍시호의 즐거운 학교생활!애정이 넘치는 학원 캠퍼스 시트콤 <홍시는 날 좋아해!>', 'https://comic.naver.com/webtoon/detail.nhn?titleId=703839&no=1']]"
739127,"[['9.93', '피라미드 게임'], ['달꼬냑', '스토리, 스릴러', '매달 마지막 주 목요일 5교시, 잔혹한 서열게임이 시작된다.이 섬뜩한 교실에서 전학생 성수지는 살아남을 수 있을까?', 'https://comic.naver.com/webtoon/detail.nhn?titleId=739127&no=1']]"
745235,"[['9.71', '피노키오 소녀'], ['망순', '스토리, 스릴러', '""이것은 공포 웹툰이 아니다."" 그녀의 거짓말을 믿지 마세요...', 'https://comic.naver.com/webtoon/detail.nhn?titleId=745235&no=1']]"
746834,"[['9.95', '청춘 블라썸'], ['홍덕 / NEMONE', '옴니버스, 로맨스', '이제 막 청춘을 시작하고 있는 아이들.봄으로 가기 위한 그들의 성장통.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=746834&no=1']]"
706770,"[['9.84', '언데드'], ['김우준', '스토리, 스릴러', '대한의 혈청을 통해 회복되는 듯 보이던 좀비 바이러스들에 문제가 생겼다. 복원센터는 더이상 대한의 혈청이 듣지 않아 난관을 겪고, 대한일행은 석배를 회복시킬 ‘새로운 혈청’을 찾기 위해 무법지대로 떠나지만, 그곳에는 또 다른 시련이 기다리고 있다!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=706770&no=1']]"
739411,"[['9.98', '왕세자 입학도'], ['무번', '스토리, 드라마', '조선 후기, 성균관에 자그마한 신참이 들어온다! 모종의 이유로 정체를 숨기고 성균관 유생이 된 왕세자가 보고 겪는 체험! 민중의 현장!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=739411&no=1']]"
679543,"[['9.88', '아테나 컴플렉스'], ['케이사르', '스토리, 판타지', '이런 여신님은 처음!어느 여신님의 수천년에 걸친 애절한 짝사랑 이야기', 'https://comic.naver.com/webtoon/detail.nhn?titleId=679543&no=1']]"
740482,"[['9.88', '11me'], ['고지애 / 영재영', '스토리, 드라마', '또 다른 내가 11명, 신의 선물일까 혹은 장난일까?', 'https://comic.naver.com/webtoon/detail.nhn?titleId=740482&no=1']]"
739112,"[['9.90', '거미'], ['모아이', '스토리, 스릴러', '거미 떼로 뒤덮인 섬마을.의심의 거미줄 속에서 그녀는 탈출할 수 있을까?', 'https://comic.naver.com/webtoon/detail.nhn?titleId=739112&no=1']]"
721462,"[['8.80', '우주최강대스타'], ['젤리피쉬 / 도힌이', '스토리, 로맨스', '반전(?) 셀기꾼 수지와 아이돌 ‘루시퍼’가 SNS로 엮이면서 벌어지는 속고 속이는 위험천만 ‘반전 밀당 로맨스’ ※본 작품은 시리즈 오리지널 작품으로 네이버웹툰에서 듀얼연재됩니다.※', 'https://comic.naver.com/webtoon/detail.nhn?titleId=721462&no=1']]"
729084,"[['9.96', '천사가 아니야'], ['박유나 / 표류', '스토리, 드라마', '열혈 신부와 비밀스러운 양호 교사의 피 튀기는 갱생 로맨스', 'https://comic.naver.com/webtoon/detail.nhn?titleId=729084&no=1']]"
741894,"[['9.93', '꼬리 있는 연애'], ['진하 / 헤폰', '스토리, 로맨스', '""나무꾼의 환생과 결혼하지 않으면 여우가 된다고?!!""운명의 상대를 찾기 위한 윤하의 고군분투 연애담이 시작된다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=741894&no=1']]"
733277,"[['9.88', '도사 가온'], ['김상민', '스토리, 액션', '도사가 되고픈 소년 가온과 무명도사의 도술액션 모험판타지!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=733277&no=1']]"
742782,"[['9.84', '함부로 대해줘'], ['선우', '스토리, 로맨스', '지금도 조선시대는 이어지고 있다?!성산마을에서 온 철벽남 제자 신윤복과 저돌적인 직진녀 스승 김홍도의 본격 디펜스 로맨스.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=742782&no=1']]"
742888,"[['9.95', '누군가의 로섬'], ['방농구', '스토리, 드라마', '로섬이란 남자, 정체가 궁금하다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=742888&no=1']]"
734011,"[['9.43', '법대로 사랑하라'], ['노승아 / 일리', '스토리, 로맨스', '미스코리아 출신이자 변호사인 김유리는 잘 다니던 대형 로펌을 때려치우고 갑자기 카페를 차린다. 임대계약을 위해 만난 건물주님이 고등학생 때부터의 친구인 정호라는 걸 알기 전까지 그녀의 꿈은 찬란하기만 했는데... 사람 헷갈리게 만드는 추리닝 또라이 정호의 속마음은 대체 뭘까?', 'https://comic.naver.com/webtoon/detail.nhn?titleId=734011&no=1']]"
735078,"[['9.95', '먹지마세요'], ['노도 / 비버', '스토리, 판타지', '달콤한 복숭아 소년(?)요괴와 귀신들에게 쫓기다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=735078&no=1']]"
736277,"[['9.78', '싸움독학'], ['박태준 / 김정현', '스토리, 액션', '힘없고 가난한 내가 우연히 발견한 비밀의 뉴투부. 그건 싸움을 가르치는 뉴투부였다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=736277&no=1']]"
745237,"[['9.56', '운수 오진 날'], ['아포리아', '스토리, 스릴러', '괴상하게도 오늘은, 운수가 좋더라니... 함부로 낯선이와 동행하지 마라...!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=745237&no=1']]"
710751,"[['9.92', '약한영웅'], ['서패스 / 김진석', '에피소드, 액션', '선천적으로 약한 소년이두뇌와 도구, 심리를 이용하여 싸운다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=710751&no=1']]"
670152,"[['9.95', '열렙전사'], ['김세훈', '스토리, 판타지', ""'퀘스트를 클리어 하는 자, 모든 것을 얻을 것이다'현실 밖의 현실, 루시드 어드벤쳐 최강의 용사 '열렙전사'와 동료들이 벌이는 본격 RPG 어드벤쳐."", 'https://comic.naver.com/webtoon/detail.nhn?titleId=670152&no=1']]"
744384,"[['9.95', '경비 배두만'], ['이영곤', '스토리, 액션', ""지난 인생이 후회스러운 건달 출신의 60대 아파트 경비원 '두만'과 남은 인생이 막막한 20대 흥신소 직원 '새봄'거대한 범죄 세력에 맞서기 위해 힘을 합쳤다!"", 'https://comic.naver.com/webtoon/detail.nhn?titleId=744384&no=1']]"
743838,"[['9.81', '소녀재판'], ['루즌아 / 보로콤', '스토리, 드라마', '학교에서 아무것도 아니었던 소녀의 예측불허 재판이 시작된다. 지상최대공모전 대상 수상작!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=743838&no=1']]"
746858,"[['9.98', '이번 생도 잘 부탁해'], ['이혜', '스토리, 로맨스', '19회차 인생 로맨스의 최대 라이벌은 18회차 때의 나?전생을 기억하는 여자의 저돌적 로맨스', 'https://comic.naver.com/webtoon/detail.nhn?titleId=746858&no=1']]"
729326,"[['9.97', '맘마미안'], ['미티 / 구구', '스토리, 드라마', '아들보다 어려진 엄마?!다 큰 아들의 목숨을 건 엄마 뒷바라지!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=729326&no=1']]"
690503,"[['9.89', '도망자'], ['신영우', '스토리, 액션', '감옥에 수감된 한태수, 그를 죽이려는 잭, 그를 지키려는 강정오.쫓고 쫓기는 세 명이, 차량전복으로 동시에 기억상실증에 걸리게 되는데...<키드갱> 신영우 작가의 코믹액션이 돌아왔다!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=690503&no=1']]"
721463,"[['9.96', '극야'], ['운 / 한 큰빛', '스토리, 스릴러', '폭설,\xa0강풍,\xa0혹한 그리고 반 년 간의 길고 긴 밤이 이어지는 남극의 겨울.지구상 최악의 조건에 고립된 연구원들 앞에 정체불명의 ‘무언가’가 나타났다.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=721463&no=1']]"
750523,"[['9.92', '에리타'], ['d몬', '스토리, 드라마', ""마지막 남은 인류의 존재 그리고, 에리타<데이빗> d몬작가 '사람 3부작' 그 두 번째 이야기."", 'https://comic.naver.com/webtoon/detail.nhn?titleId=750523&no=1']]"
733047,"[['9.95', '행성인간'], ['조석', '스토리, 스릴러', '내가 어떤 존재들의 행성이라면?조석 작가가 그리는 신개념 스릴러', 'https://comic.naver.com/webtoon/detail.nhn?titleId=733047&no=1']]"
730657,"[['9.95', '오로지 너를 이기고 싶어'], ['아마도지 / 사삭', '에피소드, 로맨스', ""태어나서 단 한번도 패배해본 적 없는 남주 '이기고'그런 이기고를 처음으로 패배하게 만든 여주 '오로지'과연 이 '내기'의 승자는 누가 될 것인가?"", 'https://comic.naver.com/webtoon/detail.nhn?titleId=730657&no=1']]"
728128,"[['9.98', '합격시켜주세용'], ['이온', '스토리, 판타지', '천년째 용이 되려는 수험생 바리와전설의 과외선생 찬영이의 낙동강 용 합격 수기', 'https://comic.naver.com/webtoon/detail.nhn?titleId=728128&no=1']]"
655746,"[['9.97', '마법스크롤 상인 지오'], ['엄재경 / 호패', '스토리, 판타지', '마법사인 듯, 마법사 아닌마법사 같은 너! 오지오!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=655746&no=1']]"
727476,"[['9.98', '구름이 피워낸 꽃'], ['비온후', '스토리, 로맨스', '이름뿐인 왕녀에서 진정한 왕녀로!아름다운 연꽃 아래 가려진 궁중 로맨스', 'https://comic.naver.com/webtoon/detail.nhn?titleId=727476&no=1']]"
695796,"[['9.97', '내일'], ['라마', '옴니버스, 드라마', '다 되는데 취업만은 안되는 취준생 최준웅(27세,남)우연한 사고로 저승독점기업 주마등의 저승차사들을 만나게되고 특별 위기관리팀의 계약직 막내로 일하며 위기에 처한 사람들을 돕게 되는데.', 'https://comic.naver.com/webtoon/detail.nhn?titleId=695796&no=1']]"
728900,"[['9.98', '인어를 위한 수영교실'], ['용찬', '스토리, 로맨스', '헤엄에 서툰 인어를 위한 수영 교실! 초아는 수영을 배워 그리워하던 바다로 다시 돌아갈 수 있을까?', 'https://comic.naver.com/webtoon/detail.nhn?titleId=728900&no=1']]"
557676,"[['9.43', '다이스(DICE)'], ['윤현석', '스토리, 판타지', '모든 걸 바꾸는 정육면체 - [다이스].다이스(DICE)를 둘러싼 소년소녀들의 판타지 게임!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=557676&no=1']]"
733728,"[['9.74', '강남도깨비'], ['이경민 / 송준혁', '스토리, 판타지', '전세계 44명, 황금의 피를 가진 전교1등을 노리는 도깨비가 나타났다.지상 최대 공모전 최우수상 수상작!!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=733728&no=1']]"
739097,"[['9.07', '학교정벌'], ['나락 / 지앤', '스토리, 판타지', '학교는 공부하는 곳이 아니다대규모 전쟁 속 밑바닥들의 반란!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=739097&no=1']]"
703844,"[['9.96', '가비지타임'], ['2사장', '스토리, 스포츠', '열혈따윈 개나 줘.낙오자들 뿐인 농구부의 운명은?', 'https://comic.naver.com/webtoon/detail.nhn?titleId=703844&no=1']]"
741458,"[['9.82', '아르세니아의 마법사'], ['박성호 / SAYM', '스토리, 판타지', '평범한 고등학생에서 벗어나 레드 드래곤 레이어드에 의해 아르세니아 대륙으로 소환된 이결.집으로 가기 위해서는 마법사가 되어서 드래곤 하트 조각을 모아야만 한다!마법사가 되어버린 고등학생 이결은 새로운 동료들과 함께 아르세니아 대륙 모험을 시작한다!', 'https://comic.naver.com/webtoon/detail.nhn?titleId=741458&no=1']]"
